#############################################################################
5.438E-03 ###   Thu, 01 Jul 2021 15:21:42 +0000
#############################################################################

####TIME#############LOG#####################################################
1.252E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.622E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.796E-02
#############################################
1.970E-02 ###   fit
2.141E-02 ###   a0: 5.0
2.142E-02 ###   b0: 1.0
2.142E-02 ###   bp: 100.0
2.142E-02 ###   config: 0.0001
2.142E-02 ###   e: 1.0
2.142E-02 ###   e0: 25.0
2.142E-02 ###   ec: 1.0
2.142E-02 ###   energy: 20.0
2.142E-02 ###   force: 1.0
2.143E-02 ###   g: 1.0
2.143E-02 ###   negec: 1000.0
2.143E-02 ###   stress: 1.0
2.143E-02 ###   v: 1.0
2.143E-02 ###   
2.308E-02 ###   max: 100.0
2.308E-02 ###   min: 0.1
2.308E-02 ###   scale_exponent: 4.0
2.309E-02 ###   scale_factor: 10.0
2.309E-02 ###   zero_density_factor: 100000000.0
2.309E-02 ###   
2.497E-02 ###   pot_dir: None
2.498E-02 ###   pot_name: None
2.498E-02 ###   results_dir: results
2.498E-02 ###   
2.668E-02 ###   bp_file: bp.dat
2.668E-02 ###   dir: bp
2.669E-02 ###   ec_size: 6
2.669E-02 ###   ec_strain: 0.05
2.669E-02 ###   eos_size: 6
2.669E-02 ###   eos_strain: 0.1
2.669E-02 ###   
2.840E-02 ###   
3.012E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.012E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.012E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.012E-02 ###   
#############################################
  Setup Directories
  Time: 3.181E-02
#############################################
3.354E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.630E-02
#############################################
3.799E-02 ###   EFS 2000000000.0
1.595E+03 ###   Best rss: None (since last: 1)
1.597E+03 ###   Best rss: None (since last: 1)
1.599E+03 ###   Best rss: None (since last: 1)
1.601E+03 ###   Best rss: None (since last: 1)
1.602E+03 ###   Best rss: None (since last: 1)
1.604E+03 ###   Best rss: None (since last: 1)
1.606E+03 ###   Best rss: None (since last: 1)
1.608E+03 ###   Best rss: None (since last: 1)
1.609E+03 ###   Best rss: None (since last: 1)
1.611E+03 ###   Best rss: None (since last: 1)
1.613E+03 ###   Best rss: None (since last: 1)
1.615E+03 ###   Best rss: None (since last: 1)
1.616E+03 ###   Best rss: None (since last: 1)
1.618E+03 ###   Best rss: None (since last: 1)
1.620E+03 ###   Best rss: None (since last: 1)
1.622E+03 ###   Best rss: None (since last: 1)
1.624E+03 ###   Best rss: None (since last: 1)
1.626E+03 ###   Best rss: None (since last: 1)
1.628E+03 ###   Best rss: None (since last: 1)
1.629E+03 ###   Best rss: None (since last: 1)
1.631E+03 ###   Best rss: None (since last: 1)
1.633E+03 ###   Best rss: None (since last: 1)
1.635E+03 ###   Best rss: None (since last: 1)
1.637E+03 ###   Best rss: None (since last: 1)
1.638E+03 ###   Best rss: None (since last: 1)
1.640E+03 ###   Best rss: None (since last: 1)
1.642E+03 ###   Best rss: None (since last: 1)
1.644E+03 ###   Best rss: None (since last: 1)
1.646E+03 ###   Best rss: None (since last: 1)
1.647E+03 ###   Best rss: None (since last: 1)
1.649E+03 ###   Best rss: None (since last: 1)
1.651E+03 ###   Best rss: None (since last: 1)
1.653E+03 ###   Best rss: None (since last: 1)
1.654E+03 ###   Best rss: None (since last: 1)
1.656E+03 ###   Best rss: None (since last: 1)
1.658E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.660E+03 ###   Best rss: None (since last: 1)
1.661E+03 ###   Best rss: None (since last: 1)
1.663E+03 ###   Best rss: None (since last: 1)
1.665E+03 ###   Best rss: None (since last: 1)
1.667E+03 ###   Best rss: None (since last: 1)
1.669E+03 ###   Best rss: None (since last: 1)
1.671E+03 ###   Best rss: None (since last: 1)
1.673E+03 ###   Best rss: None (since last: 1)
1.674E+03 ###   Best rss: None (since last: 1)
1.676E+03 ###   Best rss: None (since last: 1)
1.678E+03 ###   Best rss: None (since last: 1)
1.680E+03 ###   Best rss: None (since last: 1)
1.682E+03 ###   Best rss: None (since last: 1)
1.684E+03 ###   Best rss: None (since last: 1)
1.685E+03 ###   Best rss: None (since last: 1)
1.687E+03 ###   Best rss: None (since last: 1)
1.689E+03 ###   Best rss: None (since last: 1)
1.691E+03 ###   Best rss: None (since last: 1)
1.692E+03 ###   Best rss: None (since last: 1)
1.694E+03 ###   Best rss: None (since last: 1)
1.696E+03 ###   Best rss: None (since last: 1)
1.698E+03 ###   Best rss: None (since last: 1)
1.700E+03 ###   Best rss: None (since last: 1)
1.701E+03 ###   Best rss: None (since last: 1)
1.703E+03 ###   Best rss: None (since last: 1)
1.705E+03 ###   Best rss: None (since last: 1)
1.707E+03 ###   Best rss: None (since last: 1)
1.709E+03 ###   Best rss: None (since last: 1)
1.710E+03 ###   Best rss: None (since last: 1)
1.712E+03 ###   Best rss: None (since last: 1)
1.714E+03 ###   Best rss: None (since last: 1)
1.716E+03 ###   Best rss: None (since last: 1)
1.718E+03 ###   Best rss: None (since last: 1)
1.720E+03 ###   Best rss: None (since last: 1)
1.721E+03 ###   Best rss: None (since last: 1)
1.723E+03 ###   Best rss: None (since last: 1)
1.725E+03 ###   Best rss: None (since last: 1)
1.727E+03 ###   Best rss: None (since last: 1)
1.729E+03 ###   Best rss: None (since last: 1)
1.731E+03 ###   Best rss: None (since last: 1)
1.732E+03 ###   Best rss: None (since last: 1)
1.734E+03 ###   Best rss: None (since last: 1)
1.736E+03 ###   Best rss: None (since last: 1)
1.738E+03 ###   Best rss: None (since last: 1)
1.740E+03 ###   Best rss: None (since last: 1)
1.742E+03 ###   Best rss: None (since last: 1)
1.744E+03 ###   Best rss: None (since last: 1)
1.746E+03 ###   Best rss: None (since last: 1)
1.748E+03 ###   Best rss: None (since last: 1)
1.749E+03 ###   Best rss: None (since last: 1)
1.751E+03 ###   Best rss: None (since last: 1)
1.753E+03 ###   Best rss: None (since last: 1)
1.755E+03 ###   Best rss: None (since last: 1)
1.757E+03 ###   Best rss: None (since last: 1)
1.758E+03 ###   Best rss: None (since last: 1)
1.760E+03 ###   Best rss: None (since last: 1)
1.762E+03 ###   Best rss: None (since last: 1)
1.764E+03 ###   Best rss: None (since last: 1)
1.766E+03 ###   Best rss: None (since last: 1)
1.768E+03 ###   Best rss: None (since last: 1)
1.769E+03 ###   Best rss: None (since last: 1)
1.771E+03 ###   Best rss: None (since last: 1)
1.773E+03 ###   Best rss: None (since last: 1)
1.775E+03 ###   Best rss: None (since last: 1)
1.777E+03 ###   Best rss: None (since last: 1)
1.779E+03 ###   Best rss: None (since last: 1)
1.781E+03 ###   Best rss: None (since last: 1)
1.783E+03 ###   Best rss: None (since last: 1)
1.785E+03 ###   Best rss: None (since last: 1)
1.787E+03 ###   Best rss: None (since last: 1)
1.789E+03 ###   Best rss: None (since last: 1)
1.791E+03 ###   Best rss: None (since last: 1)
1.792E+03 ###   Best rss: None (since last: 1)
1.794E+03 ###   Best rss: None (since last: 1)
1.796E+03 ###   Best rss: None (since last: 1)
1.798E+03 ###   Best rss: None (since last: 1)
1.800E+03 ###   Best rss: None (since last: 1)
1.802E+03 ###   Best rss: None (since last: 1)
1.804E+03 ###   Best rss: None (since last: 1)
1.806E+03 ###   Best rss: None (since last: 1)
1.808E+03 ###   Best rss: None (since last: 1)
1.810E+03 ###   Best rss: None (since last: 1)
1.812E+03 ###   Best rss: None (since last: 1)
1.813E+03 ###   Best rss: None (since last: 1)
1.815E+03 ###   Best rss: None (since last: 1)
1.817E+03 ###   Best rss: None (since last: 1)
1.819E+03 ###   Best rss: None (since last: 1)
1.821E+03 ###   Best rss: None (since last: 1)
1.823E+03 ###   Best rss: None (since last: 1)
1.825E+03 ###   Best rss: None (since last: 1)
1.826E+03 ###   Best rss: None (since last: 1)
1.828E+03 ###   Best rss: None (since last: 1)
1.830E+03 ###   Best rss: None (since last: 1)
1.832E+03 ###   Best rss: None (since last: 1)
1.834E+03 ###   Best rss: None (since last: 1)
1.836E+03 ###   Best rss: None (since last: 1)
1.838E+03 ###   Best rss: None (since last: 1)
1.840E+03 ###   Best rss: None (since last: 1)
1.842E+03 ###   Best rss: None (since last: 1)
1.843E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.845E+03 ###   Best rss: None (since last: 1)
1.847E+03 ###   Best rss: None (since last: 1)
1.849E+03 ###   Best rss: None (since last: 1)
1.851E+03 ###   Best rss: None (since last: 1)
1.853E+03 ###   Best rss: None (since last: 1)
1.855E+03 ###   Best rss: None (since last: 1)
1.856E+03 ###   Best rss: None (since last: 1)
1.860E+03 ###   Best rss: None (since last: 1)
1.862E+03 ###   Best rss: None (since last: 1)
1.863E+03 ###   Best rss: None (since last: 1)
1.865E+03 ###   Best rss: None (since last: 1)
1.867E+03 ###   Best rss: None (since last: 1)
1.869E+03 ###   Best rss: None (since last: 1)
1.871E+03 ###   Best rss: None (since last: 1)
1.873E+03 ###   Best rss: None (since last: 1)
1.875E+03 ###   Best rss: None (since last: 1)
1.877E+03 ###   Best rss: None (since last: 1)
1.879E+03 ###   Best rss: None (since last: 1)
1.880E+03 ###   Best rss: None (since last: 1)
1.882E+03 ###   Best rss: None (since last: 1)
1.884E+03 ###   Best rss: None (since last: 1)
1.886E+03 ###   Best rss: None (since last: 1)
1.888E+03 ###   Best rss: None (since last: 1)
1.890E+03 ###   Best rss: None (since last: 1)
1.892E+03 ###   Best rss: None (since last: 1)
1.894E+03 ###   Best rss: None (since last: 1)
1.896E+03 ###   Best rss: None (since last: 1)
1.897E+03 ###   Best rss: None (since last: 1)
1.899E+03 ###   Best rss: None (since last: 1)
1.901E+03 ###   Best rss: None (since last: 1)
1.904E+03 ###   Best rss: None (since last: 1)
1.906E+03 ###   Best rss: None (since last: 1)
1.908E+03 ###   Best rss: None (since last: 1)
1.910E+03 ###   Best rss: None (since last: 1)
1.912E+03 ###   Best rss: None (since last: 1)
1.914E+03 ###   Best rss: None (since last: 1)
1.916E+03 ###   Best rss: None (since last: 1)
1.919E+03 ###   Best rss: None (since last: 1)
1.921E+03 ###   Best rss: None (since last: 1)
1.923E+03 ###   Best rss: None (since last: 1)
1.925E+03 ###   Best rss: None (since last: 1)
1.927E+03 ###   Best rss: None (since last: 1)
1.929E+03 ###   Best rss: None (since last: 1)
1.931E+03 ###   Best rss: None (since last: 1)
1.933E+03 ###   Best rss: None (since last: 1)
1.935E+03 ###   Best rss: None (since last: 1)
1.937E+03 ###   Best rss: None (since last: 1)
1.939E+03 ###   Best rss: None (since last: 1)
1.941E+03 ###   Best rss: None (since last: 1)
1.943E+03 ###   Best rss: None (since last: 1)
1.945E+03 ###   Best rss: None (since last: 1)
1.947E+03 ###   Best rss: None (since last: 1)
1.949E+03 ###   Best rss: None (since last: 1)
1.951E+03 ###   Best rss: None (since last: 1)
1.954E+03 ###   Best rss: None (since last: 1)
1.956E+03 ###   Best rss: None (since last: 1)
1.958E+03 ###   Best rss: None (since last: 1)
1.960E+03 ###   Best rss: None (since last: 1)
1.962E+03 ###   Best rss: None (since last: 1)
1.964E+03 ###   Best rss: None (since last: 1)
1.966E+03 ###   Best rss: None (since last: 1)
1.968E+03 ###   Best rss: None (since last: 1)
1.970E+03 ###   Best rss: None (since last: 1)
1.972E+03 ###   Best rss: None (since last: 1)
1.974E+03 ###   Best rss: None (since last: 1)
1.976E+03 ###   Best rss: None (since last: 1)
1.977E+03 ###   Best rss: None (since last: 1)
1.979E+03 ###   Best rss: None (since last: 1)
1.981E+03 ###   Best rss: None (since last: 1)
1.983E+03 ###   Best rss: None (since last: 1)
1.985E+03 ###   Best rss: None (since last: 1)
1.988E+03 ###   Best rss: None (since last: 1)
1.990E+03 ###   Best rss: None (since last: 1)
1.992E+03 ###   Best rss: None (since last: 1)
1.994E+03 ###   Best rss: None (since last: 1)
1.996E+03 ###   Best rss: None (since last: 1)
1.998E+03 ###   Best rss: None (since last: 1)
2.000E+03 ###   Best rss: None (since last: 1)
2.002E+03 ###   Best rss: None (since last: 1)
2.004E+03 ###   Best rss: None (since last: 1)
2.006E+03 ###   Best rss: None (since last: 1)
2.008E+03 ###   Best rss: None (since last: 1)
2.010E+03 ###   Best rss: None (since last: 1)
2.012E+03 ###   Best rss: None (since last: 1)
2.014E+03 ###   Best rss: None (since last: 1)
2.016E+03 ###   Best rss: None (since last: 1)
2.018E+03 ###   Best rss: None (since last: 1)
2.020E+03 ###   Best rss: None (since last: 1)
2.022E+03 ###   Best rss: None (since last: 1)
2.024E+03 ###   Best rss: None (since last: 1)
2.026E+03 ###   Best rss: None (since last: 1)
2.028E+03 ###   Best rss: None (since last: 1)
2.030E+03 ###   Best rss: None (since last: 1)
2.032E+03 ###   Best rss: None (since last: 1)
2.034E+03 ###   Best rss: None (since last: 1)
2.036E+03 ###   Best rss: None (since last: 1)
2.038E+03 ###   Best rss: None (since last: 1)
2.040E+03 ###   Best rss: None (since last: 1)
2.042E+03 ###   Best rss: None (since last: 1)
2.045E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.047E+03 ###   Best rss: None (since last: 1)
2.049E+03 ###   Best rss: None (since last: 1)
2.051E+03 ###   Best rss: None (since last: 1)
2.053E+03 ###   Best rss: None (since last: 1)
2.055E+03 ###   Best rss: None (since last: 1)
2.057E+03 ###   Best rss: None (since last: 1)
2.059E+03 ###   Best rss: None (since last: 1)
2.061E+03 ###   Best rss: None (since last: 1)
2.063E+03 ###   Best rss: None (since last: 1)
2.065E+03 ###   Best rss: None (since last: 1)
2.067E+03 ###   Best rss: None (since last: 1)
2.069E+03 ###   Best rss: None (since last: 1)
2.071E+03 ###   Best rss: None (since last: 1)
2.074E+03 ###   Best rss: None (since last: 1)
2.076E+03 ###   Best rss: None (since last: 1)
2.078E+03 ###   Best rss: None (since last: 1)
2.079E+03 ###   Best rss: None (since last: 1)
2.082E+03 ###   Best rss: None (since last: 1)
2.084E+03 ###   Best rss: None (since last: 1)
2.086E+03 ###   Best rss: None (since last: 1)
2.088E+03 ###   Best rss: None (since last: 1)
2.090E+03 ###   Best rss: None (since last: 1)
2.092E+03 ###   Best rss: None (since last: 1)
2.095E+03 ###   Best rss: None (since last: 1)
2.097E+03 ###   Best rss: None (since last: 1)
2.099E+03 ###   Best rss: None (since last: 1)
2.101E+03 ###   Best rss: None (since last: 1)
2.103E+03 ###   Best rss: None (since last: 1)
2.105E+03 ###   Best rss: None (since last: 1)
2.107E+03 ###   Best rss: None (since last: 1)
2.109E+03 ###   Best rss: None (since last: 1)
2.111E+03 ###   Best rss: None (since last: 1)
2.113E+03 ###   Best rss: None (since last: 1)
2.115E+03 ###   Best rss: None (since last: 1)
2.118E+03 ###   Best rss: None (since last: 1)
2.120E+03 ###   Best rss: None (since last: 1)
2.122E+03 ###   Best rss: None (since last: 1)
2.124E+03 ###   Best rss: None (since last: 1)
2.127E+03 ###   Best rss: None (since last: 1)
2.129E+03 ###   Best rss: None (since last: 1)
2.131E+03 ###   Best rss: None (since last: 1)
2.133E+03 ###   Best rss: None (since last: 1)
2.135E+03 ###   Best rss: None (since last: 1)
2.137E+03 ###   Best rss: None (since last: 1)
2.140E+03 ###   Best rss: None (since last: 1)
2.142E+03 ###   Best rss: None (since last: 1)
2.144E+03 ###   Best rss: None (since last: 1)
2.146E+03 ###   Best rss: None (since last: 1)
2.149E+03 ###   Best rss: None (since last: 1)
2.151E+03 ###   Best rss: None (since last: 1)
2.153E+03 ###   Best rss: None (since last: 1)
2.155E+03 ###   Best rss: None (since last: 1)
2.157E+03 ###   Best rss: None (since last: 1)
2.159E+03 ###   Best rss: None (since last: 1)
2.161E+03 ###   Best rss: None (since last: 1)
2.163E+03 ###   Best rss: None (since last: 1)
2.165E+03 ###   Best rss: None (since last: 1)
2.167E+03 ###   Best rss: None (since last: 1)
2.169E+03 ###   Best rss: None (since last: 1)
2.171E+03 ###   Best rss: None (since last: 1)
2.173E+03 ###   Best rss: None (since last: 1)
2.175E+03 ###   Best rss: None (since last: 1)
2.177E+03 ###   Best rss: None (since last: 1)
2.179E+03 ###   Best rss: None (since last: 1)
2.181E+03 ###   Best rss: None (since last: 1)
2.183E+03 ###   Best rss: None (since last: 1)
2.185E+03 ###   Best rss: None (since last: 1)
2.187E+03 ###   Best rss: None (since last: 1)
2.189E+03 ###   Best rss: None (since last: 1)
2.191E+03 ###   Best rss: None (since last: 1)
2.193E+03 ###   Best rss: None (since last: 1)
2.195E+03 ###   Best rss: None (since last: 1)
2.197E+03 ###   Best rss: None (since last: 1)
2.199E+03 ###   Best rss: None (since last: 1)
2.201E+03 ###   Best rss: None (since last: 1)
2.203E+03 ###   Best rss: None (since last: 1)
2.206E+03 ###   Best rss: None (since last: 1)
2.208E+03 ###   Best rss: None (since last: 1)
2.210E+03 ###   Best rss: None (since last: 1)
2.212E+03 ###   Best rss: None (since last: 1)
2.214E+03 ###   Best rss: None (since last: 1)
2.216E+03 ###   Best rss: None (since last: 1)
2.218E+03 ###   Best rss: None (since last: 1)
2.220E+03 ###   Best rss: None (since last: 1)
2.222E+03 ###   Best rss: None (since last: 1)
2.224E+03 ###   Best rss: None (since last: 1)
2.226E+03 ###   Best rss: None (since last: 1)
2.228E+03 ###   Best rss: None (since last: 1)
2.230E+03 ###   Best rss: None (since last: 1)
2.232E+03 ###   Best rss: None (since last: 1)
2.234E+03 ###   Best rss: None (since last: 1)
2.236E+03 ###   Best rss: None (since last: 1)
2.238E+03 ###   Best rss: None (since last: 1)
2.240E+03 ###   Best rss: None (since last: 1)
2.242E+03 ###   Best rss: None (since last: 1)
2.244E+03 ###   Best rss: None (since last: 1)
2.246E+03 ###   Best rss: None (since last: 1)
2.248E+03 ###   Best rss: None (since last: 1)
2.250E+03 ###   Best rss: None (since last: 1)
2.252E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.254E+03 ###   Best rss: None (since last: 1)
2.256E+03 ###   Best rss: None (since last: 1)
2.258E+03 ###   Best rss: None (since last: 1)
2.260E+03 ###   Best rss: None (since last: 1)
2.262E+03 ###   Best rss: None (since last: 1)
2.264E+03 ###   Best rss: None (since last: 1)
2.266E+03 ###   Best rss: None (since last: 1)
2.268E+03 ###   Best rss: None (since last: 1)
2.270E+03 ###   Best rss: None (since last: 1)
2.272E+03 ###   Best rss: None (since last: 1)
2.274E+03 ###   Best rss: None (since last: 1)
2.276E+03 ###   Best rss: None (since last: 1)
2.278E+03 ###   Best rss: None (since last: 1)
2.280E+03 ###   Best rss: None (since last: 1)
2.282E+03 ###   Best rss: None (since last: 1)
2.284E+03 ###   Best rss: None (since last: 1)
2.286E+03 ###   Best rss: None (since last: 1)
2.288E+03 ###   Best rss: None (since last: 1)
2.290E+03 ###   Best rss: None (since last: 1)
2.292E+03 ###   Best rss: None (since last: 1)
2.294E+03 ###   Best rss: None (since last: 1)
2.296E+03 ###   Best rss: None (since last: 1)
2.298E+03 ###   Best rss: None (since last: 1)
2.300E+03 ###   Best rss: None (since last: 1)
2.302E+03 ###   Best rss: None (since last: 1)
2.304E+03 ###   Best rss: None (since last: 1)
2.306E+03 ###   Best rss: None (since last: 1)
2.308E+03 ###   Best rss: None (since last: 1)
2.310E+03 ###   Best rss: None (since last: 1)
2.312E+03 ###   Best rss: None (since last: 1)
2.314E+03 ###   Best rss: None (since last: 1)
2.316E+03 ###   Best rss: None (since last: 1)
2.318E+03 ###   Best rss: None (since last: 1)
2.320E+03 ###   Best rss: None (since last: 1)
2.322E+03 ###   Best rss: None (since last: 1)
2.324E+03 ###   Best rss: None (since last: 1)
2.326E+03 ###   Best rss: None (since last: 1)
2.328E+03 ###   Best rss: None (since last: 1)
2.330E+03 ###   Best rss: None (since last: 1)
2.332E+03 ###   Best rss: None (since last: 1)
2.334E+03 ###   Best rss: None (since last: 1)
2.336E+03 ###   Best rss: None (since last: 1)
2.338E+03 ###   Best rss: None (since last: 1)
2.340E+03 ###   Best rss: None (since last: 1)
2.342E+03 ###   Best rss: None (since last: 1)
2.344E+03 ###   Best rss: None (since last: 1)
2.346E+03 ###   Best rss: None (since last: 1)
2.348E+03 ###   Best rss: None (since last: 1)
2.350E+03 ###   Best rss: None (since last: 1)
2.352E+03 ###   Best rss: None (since last: 1)
2.354E+03 ###   Best rss: None (since last: 1)
2.356E+03 ###   Best rss: None (since last: 1)
2.358E+03 ###   Best rss: None (since last: 1)
2.360E+03 ###   Best rss: None (since last: 1)
2.362E+03 ###   Best rss: None (since last: 1)
2.364E+03 ###   Best rss: None (since last: 1)
2.366E+03 ###   Best rss: None (since last: 1)
2.368E+03 ###   Best rss: None (since last: 1)
2.370E+03 ###   Best rss: None (since last: 1)
2.372E+03 ###   Best rss: None (since last: 1)
2.374E+03 ###   Best rss: None (since last: 1)
2.376E+03 ###   Best rss: None (since last: 1)
2.378E+03 ###   Best rss: None (since last: 1)
2.380E+03 ###   Best rss: None (since last: 1)
2.382E+03 ###   Best rss: None (since last: 1)
2.384E+03 ###   Best rss: None (since last: 1)
2.386E+03 ###   Best rss: None (since last: 1)
2.388E+03 ###   Best rss: None (since last: 1)
2.390E+03 ###   Best rss: None (since last: 1)
2.393E+03 ###   Best rss: None (since last: 1)
2.395E+03 ###   Best rss: None (since last: 1)
2.397E+03 ###   Best rss: None (since last: 1)
2.399E+03 ###   Best rss: None (since last: 1)
2.401E+03 ###   Best rss: None (since last: 1)
2.403E+03 ###   Best rss: None (since last: 1)
2.405E+03 ###   Best rss: None (since last: 1)
2.407E+03 ###   Best rss: None (since last: 1)
2.410E+03 ###   Best rss: None (since last: 1)
2.412E+03 ###   Best rss: None (since last: 1)
2.414E+03 ###   Best rss: None (since last: 1)
2.416E+03 ###   Best rss: None (since last: 1)
2.418E+03 ###   Best rss: None (since last: 1)
2.420E+03 ###   Best rss: None (since last: 1)
2.422E+03 ###   Best rss: None (since last: 1)
2.424E+03 ###   Best rss: None (since last: 1)
2.427E+03 ###   Best rss: None (since last: 1)
2.429E+03 ###   Best rss: None (since last: 1)
2.431E+03 ###   Best rss: None (since last: 1)
2.433E+03 ###   Best rss: None (since last: 1)
2.435E+03 ###   Best rss: None (since last: 1)
2.437E+03 ###   Best rss: None (since last: 1)
2.439E+03 ###   Best rss: None (since last: 1)
2.441E+03 ###   Best rss: None (since last: 1)
2.443E+03 ###   Best rss: None (since last: 1)
2.445E+03 ###   Best rss: None (since last: 1)
2.447E+03 ###   Best rss: None (since last: 1)
2.449E+03 ###   Best rss: None (since last: 1)
2.451E+03 ###   Best rss: None (since last: 1)
2.453E+03 ###   Best rss: None (since last: 1)
2.455E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.457E+03 ###   Best rss: None (since last: 1)
2.460E+03 ###   Best rss: None (since last: 1)
2.462E+03 ###   Best rss: None (since last: 1)
2.465E+03 ###   Best rss: None (since last: 1)
2.467E+03 ###   Best rss: None (since last: 1)
2.469E+03 ###   Best rss: None (since last: 1)
2.472E+03 ###   Best rss: None (since last: 1)
2.474E+03 ###   Best rss: None (since last: 1)
2.476E+03 ###   Best rss: None (since last: 1)
2.479E+03 ###   Best rss: None (since last: 1)
2.481E+03 ###   Best rss: None (since last: 1)
2.484E+03 ###   Best rss: None (since last: 1)
2.487E+03 ###   Best rss: None (since last: 1)
2.489E+03 ###   Best rss: None (since last: 1)
2.492E+03 ###   Best rss: None (since last: 1)
2.495E+03 ###   Best rss: None (since last: 1)
2.498E+03 ###   Best rss: None (since last: 1)
2.500E+03 ###   Best rss: None (since last: 1)
2.503E+03 ###   Best rss: None (since last: 1)
2.506E+03 ###   Best rss: None (since last: 1)
2.508E+03 ###   Best rss: None (since last: 1)
2.511E+03 ###   Best rss: None (since last: 1)
2.513E+03 ###   Best rss: None (since last: 1)
2.516E+03 ###   Best rss: None (since last: 1)
2.518E+03 ###   Best rss: None (since last: 1)
2.521E+03 ###   Best rss: None (since last: 1)
2.524E+03 ###   Best rss: None (since last: 1)
2.526E+03 ###   Best rss: None (since last: 1)
2.529E+03 ###   Best rss: None (since last: 1)
2.531E+03 ###   Best rss: None (since last: 1)
2.534E+03 ###   Best rss: None (since last: 1)
2.537E+03 ###   Best rss: None (since last: 1)
2.539E+03 ###   Best rss: None (since last: 1)
2.542E+03 ###   Best rss: None (since last: 1)
2.544E+03 ###   Best rss: None (since last: 1)
2.547E+03 ###   Best rss: None (since last: 1)
2.550E+03 ###   Best rss: None (since last: 1)
2.552E+03 ###   Best rss: None (since last: 1)
2.555E+03 ###   Best rss: None (since last: 1)
2.557E+03 ###   Best rss: None (since last: 1)
2.560E+03 ###   Best rss: None (since last: 1)
2.563E+03 ###   Best rss: None (since last: 1)
2.566E+03 ###   Best rss: None (since last: 1)
2.568E+03 ###   Best rss: None (since last: 1)
2.571E+03 ###   Best rss: None (since last: 1)
2.573E+03 ###   Best rss: None (since last: 1)
2.576E+03 ###   Best rss: None (since last: 1)
2.579E+03 ###   Best rss: None (since last: 1)
2.581E+03 ###   Best rss: None (since last: 1)
2.584E+03 ###   Best rss: None (since last: 1)
2.586E+03 ###   Best rss: None (since last: 1)
2.589E+03 ###   Best rss: None (since last: 1)
2.592E+03 ###   Best rss: None (since last: 1)
2.594E+03 ###   Best rss: None (since last: 1)
2.597E+03 ###   Best rss: None (since last: 1)
2.599E+03 ###   Best rss: None (since last: 1)
2.602E+03 ###   Best rss: None (since last: 1)
2.604E+03 ###   Best rss: None (since last: 1)
2.607E+03 ###   Best rss: None (since last: 1)
2.610E+03 ###   Best rss: None (since last: 1)
2.612E+03 ###   Best rss: None (since last: 1)
2.615E+03 ###   Best rss: None (since last: 1)
2.617E+03 ###   Best rss: None (since last: 1)
2.620E+03 ###   Best rss: None (since last: 1)
2.622E+03 ###   Best rss: None (since last: 1)
2.625E+03 ###   Best rss: None (since last: 1)
2.628E+03 ###   Best rss: None (since last: 1)
2.630E+03 ###   Best rss: None (since last: 1)
2.633E+03 ###   Best rss: None (since last: 1)
2.636E+03 ###   Best rss: None (since last: 1)
2.638E+03 ###   Best rss: None (since last: 1)
2.641E+03 ###   Best rss: None (since last: 1)
2.643E+03 ###   Best rss: None (since last: 1)
2.646E+03 ###   Best rss: None (since last: 1)
2.649E+03 ###   Best rss: None (since last: 1)
2.651E+03 ###   Best rss: None (since last: 1)
2.654E+03 ###   Best rss: None (since last: 1)
2.656E+03 ###   Best rss: None (since last: 1)
2.659E+03 ###   Best rss: None (since last: 1)
2.662E+03 ###   Best rss: None (since last: 1)
2.664E+03 ###   Best rss: None (since last: 1)
2.667E+03 ###   Best rss: None (since last: 1)
2.669E+03 ###   Best rss: None (since last: 1)
2.672E+03 ###   Best rss: None (since last: 1)
2.674E+03 ###   Best rss: None (since last: 1)
2.677E+03 ###   Best rss: None (since last: 1)
2.679E+03 ###   Best rss: None (since last: 1)
2.682E+03 ###   Best rss: None (since last: 1)
2.684E+03 ###   Best rss: None (since last: 1)
