#############################################################################
5.881E-03 ###   Fri, 09 Jul 2021 17:44:58 +0000
#############################################################################

####TIME#############LOG#####################################################
1.323E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.670E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.862E-02
#############################################
2.044E-02 ###   e
2.238E-02 ###   a0: 5.0
2.239E-02 ###   b0: 1.0
2.239E-02 ###   bp: 100.0
2.239E-02 ###   config: 0.0001
2.239E-02 ###   e: 1.0
2.239E-02 ###   e0: 25.0
2.239E-02 ###   ec: 1.0
2.239E-02 ###   energy: 20.0
2.239E-02 ###   force: 1.0
2.240E-02 ###   g: 1.0
2.240E-02 ###   negec: 1000.0
2.240E-02 ###   stress: 1.0
2.240E-02 ###   v: 1.0
2.240E-02 ###   
2.418E-02 ###   max: 100.0
2.418E-02 ###   min: 0.1
2.418E-02 ###   scale_exponent: 4.0
2.418E-02 ###   scale_factor: 10.0
2.419E-02 ###   zero_density_factor: 100000000.0
2.419E-02 ###   
2.602E-02 ###   pot_dir: None
2.602E-02 ###   pot_name: None
2.603E-02 ###   results_dir: results
2.603E-02 ###   
2.787E-02 ###   bp_file: bp.dat
2.788E-02 ###   dir: bp
2.788E-02 ###   ec_size: 11
2.788E-02 ###   ec_strain: 0.05
2.788E-02 ###   eos_size: 9
2.788E-02 ###   eos_strain: 0.1
2.789E-02 ###   
2.967E-02 ###   
3.149E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.149E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.149E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.149E-02 ###   
#############################################
  Setup Directories
  Time: 3.329E-02
#############################################
3.506E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.487E-02
#############################################
4.673E-02 ###   EFS 2000000000.0
7.729E+00 ###   std  configs/0454.dat
7.742E+00 ###   std  configs/0098.dat
7.755E+00 ###   std  configs/0049.dat
7.770E+00 ###   std  configs/0428.dat
7.782E+00 ###   std  configs/0111.dat
7.794E+00 ###   std  configs/0570.dat
7.806E+00 ###   std  configs/0206.dat
7.818E+00 ###   std  configs/0359.dat
7.830E+00 ###   std  configs/0388.dat
7.842E+00 ###   std  configs/0116.dat
7.855E+00 ###   std  configs/0577.dat
7.870E+00 ###   std  configs/0201.dat
7.884E+00 ###   std  configs/0482.dat
7.897E+00 ###   std  configs/0325.dat
7.910E+00 ###   std  configs/0032.dat
7.923E+00 ###   std  configs/0453.dat
7.936E+00 ###   std  configs/0357.dat
7.948E+00 ###   std  configs/0091.dat
7.960E+00 ###   std  configs/0040.dat
7.975E+00 ###   std  configs/0386.dat
7.987E+00 ###   std  configs/0421.dat
7.999E+00 ###   std  configs/0118.dat
8.012E+00 ###   std  configs/0579.dat
8.023E+00 ###   std  configs/0164.dat
8.035E+00 ###   std  configs/0505.dat
8.047E+00 ###   std  configs/0273.dat
8.063E+00 ###   std  configs/0163.dat
8.077E+00 ###   std  configs/0502.dat
8.089E+00 ###   std  configs/0274.dat
8.102E+00 ###   std  configs/0350.dat
8.115E+00 ###   std  configs/0096.dat
8.128E+00 ###   std  configs/0047.dat
8.141E+00 ###   std  configs/0426.dat
8.153E+00 ###   std  configs/0381.dat
8.165E+00 ###   std  configs/0208.dat
8.177E+00 ###   std  configs/0319.dat
8.190E+00 ###   std  configs/0187.dat
8.202E+00 ###   std  configs/0241.dat
8.215E+00 ###   std  configs/0537.dat
8.228E+00 ###   std  configs/0290.dat
8.240E+00 ###   std  configs/0156.dat
8.252E+00 ###   std  configs/0413.dat
8.264E+00 ###   std  configs/0072.dat
8.277E+00 ###   std  configs/0365.dat
8.289E+00 ###   std  configs/0414.dat
8.302E+00 ###   std  configs/0075.dat
8.314E+00 ###   std  configs/0362.dat
8.326E+00 ###   std  configs/0468.dat
8.338E+00 ###   std  configs/0009.dat
8.351E+00 ###   std  configs/0180.dat
####TIME#############LOG#####################################################
8.365E+00 ###   std  configs/0246.dat
8.378E+00 ###   std  configs/0297.dat
8.392E+00 ###   std  configs/0530.dat
8.409E+00 ###   std  configs/0151.dat
8.426E+00 ###   std  configs/0593.dat
8.443E+00 ###   std  configs/0234.dat
8.460E+00 ###   std  configs/0542.dat
8.478E+00 ###   std  configs/0123.dat
8.491E+00 ###   std  configs/0466.dat
8.503E+00 ###   std  configs/0007.dat
8.515E+00 ###   std  configs/0310.dat
8.528E+00 ###   std  configs/0248.dat
8.540E+00 ###   std  configs/0299.dat
8.552E+00 ###   std  configs/0461.dat
8.564E+00 ###   std  configs/0000.dat
8.574E+00 ###   std  configs/0317.dat
8.587E+00 ###   std  configs/0189.dat
8.600E+00 ###   std  configs/0539.dat
8.613E+00 ###   std  configs/0158.dat
8.626E+00 ###   std  configs/0233.dat
8.638E+00 ###   std  configs/0594.dat
8.651E+00 ###   std  configs/0545.dat
8.663E+00 ###   std  configs/0124.dat
