#############################################################################
2.560E-02 ###   Sat, 03 Jul 2021 17:39:54 +0000
#############################################################################

####TIME#############LOG#####################################################
3.436E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
6.003E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 6.231E-02
#############################################
6.433E-02 ###   fit
6.655E-02 ###   a0: 15.0
6.656E-02 ###   b0: 5.0
6.657E-02 ###   bp: 100.0
6.657E-02 ###   config: 0.0001
6.657E-02 ###   e: 1.0
6.657E-02 ###   e0: 25.0
6.657E-02 ###   ec: 1.0
6.658E-02 ###   energy: 10.0
6.658E-02 ###   force: 1.0
6.658E-02 ###   g: 1.0
6.659E-02 ###   negec: 1000.0
6.659E-02 ###   stress: 1.0
6.659E-02 ###   v: 1.0
6.659E-02 ###   
6.863E-02 ###   max: 100.0
6.864E-02 ###   min: 0.1
6.864E-02 ###   scale_exponent: 4.0
6.865E-02 ###   scale_factor: 10.0
6.865E-02 ###   zero_density_factor: 100000000.0
6.865E-02 ###   
7.088E-02 ###   pot_dir: None
7.090E-02 ###   pot_name: None
7.090E-02 ###   results_dir: results
7.090E-02 ###   
7.345E-02 ###   bp_file: bp.dat
7.346E-02 ###   dir: bp
7.346E-02 ###   ec_size: 6
7.346E-02 ###   ec_strain: 0.05
7.347E-02 ###   eos_size: 6
7.347E-02 ###   eos_strain: 0.1
7.347E-02 ###   
7.578E-02 ###   
7.796E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
7.797E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
7.798E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
7.798E-02 ###   
#############################################
  Setup Directories
  Time: 8.339E-02
#############################################
8.550E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 8.899E-02
#############################################
9.456E-02 ###   EFS 2000000000.0
9.494E+02 ###   Best rss: None (since last: 1)
9.518E+02 ###   Best rss: None (since last: 1)
9.542E+02 ###   Best rss: None (since last: 1)
9.567E+02 ###   Best rss: None (since last: 1)
9.591E+02 ###   Best rss: None (since last: 1)
9.614E+02 ###   Best rss: None (since last: 1)
9.638E+02 ###   Best rss: None (since last: 1)
9.664E+02 ###   Best rss: None (since last: 1)
9.695E+02 ###   Best rss: None (since last: 1)
9.728E+02 ###   Best rss: None (since last: 1)
9.753E+02 ###   Best rss: None (since last: 1)
9.777E+02 ###   Best rss: None (since last: 1)
9.805E+02 ###   Best rss: None (since last: 1)
9.830E+02 ###   Best rss: None (since last: 1)
9.856E+02 ###   Best rss: None (since last: 1)
9.886E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
9.916E+02 ###   Best rss: None (since last: 1)
9.940E+02 ###   Best rss: None (since last: 1)
9.967E+02 ###   Best rss: None (since last: 1)
9.993E+02 ###   Best rss: None (since last: 1)
1.002E+03 ###   Best rss: None (since last: 1)
1.005E+03 ###   Best rss: None (since last: 1)
1.008E+03 ###   Best rss: None (since last: 1)
1.010E+03 ###   Best rss: None (since last: 1)
1.013E+03 ###   Best rss: None (since last: 1)
1.015E+03 ###   Best rss: None (since last: 1)
1.018E+03 ###   Best rss: None (since last: 1)
1.021E+03 ###   Best rss: None (since last: 1)
1.023E+03 ###   Best rss: None (since last: 1)
1.025E+03 ###   Best rss: None (since last: 1)
1.027E+03 ###   Best rss: None (since last: 1)
1.030E+03 ###   Best rss: None (since last: 1)
1.034E+03 ###   Best rss: None (since last: 1)
1.037E+03 ###   Best rss: None (since last: 1)
1.039E+03 ###   Best rss: None (since last: 1)
1.042E+03 ###   Best rss: None (since last: 1)
1.045E+03 ###   Best rss: None (since last: 1)
1.047E+03 ###   Best rss: None (since last: 1)
1.050E+03 ###   Best rss: None (since last: 1)
1.053E+03 ###   Best rss: None (since last: 1)
1.055E+03 ###   Best rss: None (since last: 1)
1.058E+03 ###   Best rss: None (since last: 1)
1.061E+03 ###   Best rss: None (since last: 1)
1.064E+03 ###   Best rss: None (since last: 1)
1.067E+03 ###   Best rss: None (since last: 1)
1.070E+03 ###   Best rss: None (since last: 1)
1.073E+03 ###   Best rss: None (since last: 1)
1.075E+03 ###   Best rss: None (since last: 1)
1.078E+03 ###   Best rss: None (since last: 1)
1.081E+03 ###   Best rss: None (since last: 1)
1.084E+03 ###   Best rss: None (since last: 1)
1.087E+03 ###   Best rss: None (since last: 1)
1.089E+03 ###   Best rss: None (since last: 1)
1.092E+03 ###   Best rss: None (since last: 1)
1.094E+03 ###   Best rss: None (since last: 1)
1.097E+03 ###   Best rss: None (since last: 1)
1.100E+03 ###   Best rss: None (since last: 1)
1.103E+03 ###   Best rss: None (since last: 1)
1.106E+03 ###   Best rss: None (since last: 1)
1.108E+03 ###   Best rss: None (since last: 1)
1.110E+03 ###   Best rss: None (since last: 1)
1.113E+03 ###   Best rss: None (since last: 1)
1.116E+03 ###   Best rss: None (since last: 1)
1.119E+03 ###   Best rss: None (since last: 1)
1.122E+03 ###   Best rss: None (since last: 1)
1.124E+03 ###   Best rss: None (since last: 1)
1.127E+03 ###   Best rss: None (since last: 1)
1.130E+03 ###   Best rss: None (since last: 1)
1.133E+03 ###   Best rss: None (since last: 1)
1.135E+03 ###   Best rss: None (since last: 1)
1.138E+03 ###   Best rss: None (since last: 1)
1.140E+03 ###   Best rss: None (since last: 1)
1.143E+03 ###   Best rss: None (since last: 1)
1.146E+03 ###   Best rss: None (since last: 1)
1.149E+03 ###   Best rss: None (since last: 1)
1.151E+03 ###   Best rss: None (since last: 1)
1.154E+03 ###   Best rss: None (since last: 1)
1.157E+03 ###   Best rss: None (since last: 1)
1.159E+03 ###   Best rss: None (since last: 1)
1.163E+03 ###   Best rss: None (since last: 1)
1.166E+03 ###   Best rss: None (since last: 1)
1.169E+03 ###   Best rss: None (since last: 1)
1.172E+03 ###   Best rss: None (since last: 1)
1.174E+03 ###   Best rss: None (since last: 1)
1.177E+03 ###   Best rss: None (since last: 1)
1.180E+03 ###   Best rss: None (since last: 1)
1.184E+03 ###   Best rss: None (since last: 1)
1.186E+03 ###   Best rss: None (since last: 1)
1.189E+03 ###   Best rss: None (since last: 1)
1.192E+03 ###   Best rss: None (since last: 1)
1.194E+03 ###   Best rss: None (since last: 1)
1.198E+03 ###   Best rss: None (since last: 1)
1.201E+03 ###   Best rss: None (since last: 1)
1.204E+03 ###   Best rss: None (since last: 1)
1.206E+03 ###   Best rss: None (since last: 1)
1.209E+03 ###   Best rss: None (since last: 1)
1.212E+03 ###   Best rss: None (since last: 1)
1.215E+03 ###   Best rss: None (since last: 1)
1.218E+03 ###   Best rss: None (since last: 1)
1.221E+03 ###   Best rss: None (since last: 1)
1.223E+03 ###   Best rss: None (since last: 1)
1.226E+03 ###   Best rss: None (since last: 1)
1.229E+03 ###   Best rss: None (since last: 1)
1.231E+03 ###   Best rss: None (since last: 1)
1.234E+03 ###   Best rss: None (since last: 1)
1.236E+03 ###   Best rss: None (since last: 1)
1.239E+03 ###   Best rss: None (since last: 1)
1.242E+03 ###   Best rss: None (since last: 1)
1.245E+03 ###   Best rss: None (since last: 1)
1.248E+03 ###   Best rss: None (since last: 1)
1.251E+03 ###   Best rss: None (since last: 1)
1.254E+03 ###   Best rss: None (since last: 1)
1.257E+03 ###   Best rss: None (since last: 1)
1.259E+03 ###   Best rss: None (since last: 1)
1.262E+03 ###   Best rss: None (since last: 1)
1.265E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.267E+03 ###   Best rss: None (since last: 1)
1.270E+03 ###   Best rss: None (since last: 1)
1.272E+03 ###   Best rss: None (since last: 1)
1.275E+03 ###   Best rss: None (since last: 1)
1.278E+03 ###   Best rss: None (since last: 1)
1.280E+03 ###   Best rss: None (since last: 1)
1.282E+03 ###   Best rss: None (since last: 1)
1.285E+03 ###   Best rss: None (since last: 1)
1.287E+03 ###   Best rss: None (since last: 1)
1.289E+03 ###   Best rss: None (since last: 1)
1.291E+03 ###   Best rss: None (since last: 1)
1.293E+03 ###   Best rss: None (since last: 1)
1.294E+03 ###   Best rss: None (since last: 1)
1.296E+03 ###   Best rss: None (since last: 1)
1.298E+03 ###   Best rss: None (since last: 1)
1.300E+03 ###   Best rss: None (since last: 1)
1.302E+03 ###   Best rss: None (since last: 1)
1.304E+03 ###   Best rss: None (since last: 1)
1.306E+03 ###   Best rss: None (since last: 1)
1.307E+03 ###   Best rss: None (since last: 1)
1.309E+03 ###   Best rss: None (since last: 1)
1.311E+03 ###   Best rss: None (since last: 1)
1.313E+03 ###   Best rss: None (since last: 1)
1.315E+03 ###   Best rss: None (since last: 1)
1.317E+03 ###   Best rss: None (since last: 1)
1.318E+03 ###   Best rss: None (since last: 1)
1.320E+03 ###   Best rss: None (since last: 1)
1.322E+03 ###   Best rss: None (since last: 1)
1.324E+03 ###   Best rss: None (since last: 1)
1.326E+03 ###   Best rss: None (since last: 1)
1.328E+03 ###   Best rss: None (since last: 1)
1.330E+03 ###   Best rss: None (since last: 1)
1.332E+03 ###   Best rss: None (since last: 1)
1.334E+03 ###   Best rss: None (since last: 1)
1.336E+03 ###   Best rss: None (since last: 1)
1.338E+03 ###   Best rss: None (since last: 1)
1.340E+03 ###   Best rss: None (since last: 1)
1.342E+03 ###   Best rss: None (since last: 1)
1.345E+03 ###   Best rss: None (since last: 1)
1.347E+03 ###   Best rss: None (since last: 1)
1.349E+03 ###   Best rss: None (since last: 1)
1.351E+03 ###   Best rss: None (since last: 1)
1.353E+03 ###   Best rss: None (since last: 1)
1.355E+03 ###   Best rss: None (since last: 1)
1.357E+03 ###   Best rss: None (since last: 1)
1.359E+03 ###   Best rss: None (since last: 1)
1.361E+03 ###   Best rss: None (since last: 1)
1.363E+03 ###   Best rss: None (since last: 1)
1.365E+03 ###   Best rss: None (since last: 1)
1.367E+03 ###   Best rss: None (since last: 1)
1.369E+03 ###   Best rss: None (since last: 1)
1.371E+03 ###   Best rss: None (since last: 1)
1.374E+03 ###   Best rss: None (since last: 1)
1.376E+03 ###   Best rss: None (since last: 1)
1.378E+03 ###   Best rss: None (since last: 1)
1.380E+03 ###   Best rss: None (since last: 1)
1.382E+03 ###   Best rss: None (since last: 1)
1.384E+03 ###   Best rss: None (since last: 1)
1.386E+03 ###   Best rss: None (since last: 1)
1.389E+03 ###   Best rss: None (since last: 1)
1.391E+03 ###   Best rss: None (since last: 1)
1.393E+03 ###   Best rss: None (since last: 1)
1.396E+03 ###   Best rss: None (since last: 1)
1.398E+03 ###   Best rss: None (since last: 1)
1.401E+03 ###   Best rss: None (since last: 1)
1.403E+03 ###   Best rss: None (since last: 1)
1.406E+03 ###   Best rss: None (since last: 1)
1.408E+03 ###   Best rss: None (since last: 1)
1.411E+03 ###   Best rss: None (since last: 1)
1.414E+03 ###   Best rss: None (since last: 1)
1.416E+03 ###   Best rss: None (since last: 1)
1.419E+03 ###   Best rss: None (since last: 1)
1.422E+03 ###   Best rss: None (since last: 1)
1.424E+03 ###   Best rss: None (since last: 1)
1.427E+03 ###   Best rss: None (since last: 1)
1.430E+03 ###   Best rss: None (since last: 1)
1.433E+03 ###   Best rss: None (since last: 1)
1.435E+03 ###   Best rss: None (since last: 1)
1.437E+03 ###   Best rss: None (since last: 1)
1.440E+03 ###   Best rss: None (since last: 1)
1.443E+03 ###   Best rss: None (since last: 1)
1.445E+03 ###   Best rss: None (since last: 1)
1.448E+03 ###   Best rss: None (since last: 1)
1.450E+03 ###   Best rss: None (since last: 1)
1.453E+03 ###   Best rss: None (since last: 1)
1.456E+03 ###   Best rss: None (since last: 1)
1.458E+03 ###   Best rss: None (since last: 1)
1.461E+03 ###   Best rss: None (since last: 1)
1.464E+03 ###   Best rss: None (since last: 1)
1.467E+03 ###   Best rss: None (since last: 1)
1.469E+03 ###   Best rss: None (since last: 1)
1.472E+03 ###   Best rss: None (since last: 1)
1.474E+03 ###   Best rss: None (since last: 1)
1.477E+03 ###   Best rss: None (since last: 1)
1.480E+03 ###   Best rss: None (since last: 1)
1.482E+03 ###   Best rss: None (since last: 1)
1.484E+03 ###   Best rss: None (since last: 1)
1.487E+03 ###   Best rss: None (since last: 1)
1.490E+03 ###   Best rss: None (since last: 1)
1.492E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.494E+03 ###   Best rss: None (since last: 1)
1.497E+03 ###   Best rss: None (since last: 1)
1.499E+03 ###   Best rss: None (since last: 1)
1.501E+03 ###   Best rss: None (since last: 1)
1.502E+03 ###   Best rss: None (since last: 1)
1.504E+03 ###   Best rss: None (since last: 1)
1.506E+03 ###   Best rss: None (since last: 1)
1.508E+03 ###   Best rss: None (since last: 1)
1.510E+03 ###   Best rss: None (since last: 1)
1.512E+03 ###   Best rss: None (since last: 1)
1.514E+03 ###   Best rss: None (since last: 1)
1.516E+03 ###   Best rss: None (since last: 1)
1.517E+03 ###   Best rss: None (since last: 1)
1.519E+03 ###   Best rss: None (since last: 1)
1.521E+03 ###   Best rss: None (since last: 1)
1.523E+03 ###   Best rss: None (since last: 1)
1.525E+03 ###   Best rss: None (since last: 1)
1.527E+03 ###   Best rss: None (since last: 1)
1.529E+03 ###   Best rss: None (since last: 1)
1.531E+03 ###   Best rss: None (since last: 1)
1.533E+03 ###   Best rss: None (since last: 1)
1.536E+03 ###   Best rss: None (since last: 1)
1.537E+03 ###   Best rss: None (since last: 1)
1.539E+03 ###   Best rss: None (since last: 1)
1.541E+03 ###   Best rss: None (since last: 1)
1.543E+03 ###   Best rss: None (since last: 1)
1.545E+03 ###   Best rss: None (since last: 1)
1.547E+03 ###   Best rss: None (since last: 1)
1.549E+03 ###   Best rss: None (since last: 1)
1.551E+03 ###   Best rss: None (since last: 1)
1.554E+03 ###   Best rss: None (since last: 1)
1.555E+03 ###   Best rss: None (since last: 1)
1.557E+03 ###   Best rss: None (since last: 1)
1.559E+03 ###   Best rss: None (since last: 1)
1.561E+03 ###   Best rss: None (since last: 1)
1.564E+03 ###   Best rss: None (since last: 1)
1.566E+03 ###   Best rss: None (since last: 1)
1.569E+03 ###   Best rss: None (since last: 1)
1.571E+03 ###   Best rss: None (since last: 1)
1.573E+03 ###   Best rss: None (since last: 1)
1.576E+03 ###   Best rss: None (since last: 1)
1.578E+03 ###   Best rss: None (since last: 1)
1.581E+03 ###   Best rss: None (since last: 1)
1.583E+03 ###   Best rss: None (since last: 1)
1.586E+03 ###   Best rss: None (since last: 1)
1.588E+03 ###   Best rss: None (since last: 1)
1.591E+03 ###   Best rss: None (since last: 1)
1.594E+03 ###   Best rss: None (since last: 1)
1.597E+03 ###   Best rss: None (since last: 1)
1.599E+03 ###   Best rss: None (since last: 1)
1.602E+03 ###   Best rss: None (since last: 1)
1.604E+03 ###   Best rss: None (since last: 1)
1.607E+03 ###   Best rss: None (since last: 1)
1.609E+03 ###   Best rss: None (since last: 1)
1.611E+03 ###   Best rss: None (since last: 1)
1.614E+03 ###   Best rss: None (since last: 1)
1.616E+03 ###   Best rss: None (since last: 1)
1.619E+03 ###   Best rss: None (since last: 1)
1.621E+03 ###   Best rss: None (since last: 1)
1.623E+03 ###   Best rss: None (since last: 1)
1.626E+03 ###   Best rss: None (since last: 1)
1.629E+03 ###   Best rss: None (since last: 1)
1.631E+03 ###   Best rss: None (since last: 1)
1.634E+03 ###   Best rss: None (since last: 1)
1.637E+03 ###   Best rss: None (since last: 1)
1.640E+03 ###   Best rss: None (since last: 1)
1.642E+03 ###   Best rss: None (since last: 1)
1.645E+03 ###   Best rss: None (since last: 1)
1.647E+03 ###   Best rss: None (since last: 1)
1.650E+03 ###   Best rss: None (since last: 1)
1.653E+03 ###   Best rss: None (since last: 1)
1.656E+03 ###   Best rss: None (since last: 1)
1.658E+03 ###   Best rss: None (since last: 1)
1.661E+03 ###   Best rss: None (since last: 1)
1.664E+03 ###   Best rss: None (since last: 1)
1.667E+03 ###   Best rss: None (since last: 1)
1.670E+03 ###   Best rss: None (since last: 1)
1.672E+03 ###   Best rss: None (since last: 1)
1.675E+03 ###   Best rss: None (since last: 1)
1.677E+03 ###   Best rss: None (since last: 1)
1.679E+03 ###   Best rss: None (since last: 1)
1.681E+03 ###   Best rss: None (since last: 1)
1.683E+03 ###   Best rss: None (since last: 1)
1.684E+03 ###   Best rss: None (since last: 1)
1.687E+03 ###   Best rss: None (since last: 1)
1.689E+03 ###   Best rss: None (since last: 1)
1.691E+03 ###   Best rss: None (since last: 1)
1.693E+03 ###   Best rss: None (since last: 1)
1.695E+03 ###   Best rss: None (since last: 1)
1.697E+03 ###   Best rss: None (since last: 1)
1.699E+03 ###   Best rss: None (since last: 1)
1.701E+03 ###   Best rss: None (since last: 1)
1.703E+03 ###   Best rss: None (since last: 1)
1.705E+03 ###   Best rss: None (since last: 1)
1.707E+03 ###   Best rss: None (since last: 1)
1.709E+03 ###   Best rss: None (since last: 1)
1.711E+03 ###   Best rss: None (since last: 1)
1.713E+03 ###   Best rss: None (since last: 1)
1.716E+03 ###   Best rss: None (since last: 1)
1.718E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.720E+03 ###   Best rss: None (since last: 1)
1.722E+03 ###   Best rss: None (since last: 1)
1.724E+03 ###   Best rss: None (since last: 1)
1.726E+03 ###   Best rss: None (since last: 1)
1.728E+03 ###   Best rss: None (since last: 1)
1.730E+03 ###   Best rss: None (since last: 1)
1.732E+03 ###   Best rss: None (since last: 1)
1.734E+03 ###   Best rss: None (since last: 1)
1.736E+03 ###   Best rss: None (since last: 1)
1.738E+03 ###   Best rss: None (since last: 1)
1.740E+03 ###   Best rss: None (since last: 1)
1.742E+03 ###   Best rss: None (since last: 1)
1.744E+03 ###   Best rss: None (since last: 1)
1.746E+03 ###   Best rss: None (since last: 1)
1.748E+03 ###   Best rss: None (since last: 1)
1.750E+03 ###   Best rss: None (since last: 1)
1.752E+03 ###   Best rss: None (since last: 1)
1.754E+03 ###   Best rss: None (since last: 1)
1.756E+03 ###   Best rss: None (since last: 1)
1.758E+03 ###   Best rss: None (since last: 1)
1.760E+03 ###   Best rss: None (since last: 1)
1.762E+03 ###   Best rss: None (since last: 1)
1.765E+03 ###   Best rss: None (since last: 1)
1.767E+03 ###   Best rss: None (since last: 1)
1.769E+03 ###   Best rss: None (since last: 1)
1.771E+03 ###   Best rss: None (since last: 1)
1.773E+03 ###   Best rss: None (since last: 1)
1.775E+03 ###   Best rss: None (since last: 1)
1.778E+03 ###   Best rss: None (since last: 1)
1.780E+03 ###   Best rss: None (since last: 1)
1.782E+03 ###   Best rss: None (since last: 1)
1.784E+03 ###   Best rss: None (since last: 1)
1.786E+03 ###   Best rss: None (since last: 1)
1.789E+03 ###   Best rss: None (since last: 1)
1.791E+03 ###   Best rss: None (since last: 1)
1.794E+03 ###   Best rss: None (since last: 1)
1.797E+03 ###   Best rss: None (since last: 1)
1.799E+03 ###   Best rss: None (since last: 1)
1.802E+03 ###   Best rss: None (since last: 1)
1.805E+03 ###   Best rss: None (since last: 1)
1.808E+03 ###   Best rss: None (since last: 1)
1.810E+03 ###   Best rss: None (since last: 1)
1.813E+03 ###   Best rss: None (since last: 1)
1.816E+03 ###   Best rss: None (since last: 1)
1.819E+03 ###   Best rss: None (since last: 1)
1.822E+03 ###   Best rss: None (since last: 1)
1.825E+03 ###   Best rss: None (since last: 1)
1.827E+03 ###   Best rss: None (since last: 1)
1.830E+03 ###   Best rss: None (since last: 1)
1.832E+03 ###   Best rss: None (since last: 1)
1.835E+03 ###   Best rss: None (since last: 1)
1.838E+03 ###   Best rss: None (since last: 1)
1.840E+03 ###   Best rss: None (since last: 1)
1.842E+03 ###   Best rss: None (since last: 1)
1.844E+03 ###   Best rss: None (since last: 1)
1.846E+03 ###   Best rss: None (since last: 1)
1.849E+03 ###   Best rss: None (since last: 1)
1.852E+03 ###   Best rss: None (since last: 1)
1.855E+03 ###   Best rss: None (since last: 1)
1.858E+03 ###   Best rss: None (since last: 1)
1.860E+03 ###   Best rss: None (since last: 1)
1.863E+03 ###   Best rss: None (since last: 1)
1.867E+03 ###   Best rss: None (since last: 1)
1.870E+03 ###   Best rss: None (since last: 1)
1.873E+03 ###   Best rss: None (since last: 1)
1.875E+03 ###   Best rss: None (since last: 1)
1.878E+03 ###   Best rss: None (since last: 1)
1.881E+03 ###   Best rss: None (since last: 1)
1.884E+03 ###   Best rss: None (since last: 1)
1.887E+03 ###   Best rss: None (since last: 1)
1.890E+03 ###   Best rss: None (since last: 1)
1.893E+03 ###   Best rss: None (since last: 1)
1.895E+03 ###   Best rss: None (since last: 1)
1.898E+03 ###   Best rss: None (since last: 1)
1.901E+03 ###   Best rss: None (since last: 1)
1.904E+03 ###   Best rss: None (since last: 1)
1.908E+03 ###   Best rss: None (since last: 1)
1.910E+03 ###   Best rss: None (since last: 1)
1.914E+03 ###   Best rss: None (since last: 1)
1.916E+03 ###   Best rss: None (since last: 1)
1.919E+03 ###   Best rss: None (since last: 1)
1.922E+03 ###   Best rss: None (since last: 1)
1.925E+03 ###   Best rss: None (since last: 1)
1.927E+03 ###   Best rss: None (since last: 1)
1.931E+03 ###   Best rss: None (since last: 1)
1.934E+03 ###   Best rss: None (since last: 1)
1.937E+03 ###   Best rss: None (since last: 1)
1.940E+03 ###   Best rss: None (since last: 1)
1.943E+03 ###   Best rss: None (since last: 1)
1.945E+03 ###   Best rss: None (since last: 1)
1.948E+03 ###   Best rss: None (since last: 1)
1.951E+03 ###   Best rss: None (since last: 1)
1.953E+03 ###   Best rss: None (since last: 1)
1.956E+03 ###   Best rss: None (since last: 1)
1.958E+03 ###   Best rss: None (since last: 1)
1.961E+03 ###   Best rss: None (since last: 1)
1.964E+03 ###   Best rss: None (since last: 1)
1.967E+03 ###   Best rss: None (since last: 1)
1.969E+03 ###   Best rss: None (since last: 1)
1.972E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.975E+03 ###   Best rss: None (since last: 1)
1.977E+03 ###   Best rss: None (since last: 1)
1.980E+03 ###   Best rss: None (since last: 1)
1.983E+03 ###   Best rss: None (since last: 1)
1.986E+03 ###   Best rss: None (since last: 1)
1.988E+03 ###   Best rss: None (since last: 1)
1.991E+03 ###   Best rss: None (since last: 1)
1.993E+03 ###   Best rss: None (since last: 1)
1.996E+03 ###   Best rss: None (since last: 1)
1.999E+03 ###   Best rss: None (since last: 1)
2.002E+03 ###   Best rss: None (since last: 1)
2.005E+03 ###   Best rss: None (since last: 1)
2.007E+03 ###   Best rss: None (since last: 1)
2.010E+03 ###   Best rss: None (since last: 1)
2.013E+03 ###   Best rss: None (since last: 1)
2.016E+03 ###   Best rss: None (since last: 1)
2.019E+03 ###   Best rss: None (since last: 1)
2.021E+03 ###   Best rss: None (since last: 1)
2.024E+03 ###   Best rss: None (since last: 1)
2.027E+03 ###   Best rss: None (since last: 1)
2.029E+03 ###   Best rss: None (since last: 1)
2.032E+03 ###   Best rss: None (since last: 1)
2.035E+03 ###   Best rss: None (since last: 1)
2.037E+03 ###   Best rss: None (since last: 1)
2.040E+03 ###   Best rss: None (since last: 1)
2.043E+03 ###   Best rss: None (since last: 1)
2.046E+03 ###   Best rss: None (since last: 1)
2.049E+03 ###   Best rss: None (since last: 1)
2.051E+03 ###   Best rss: None (since last: 1)
2.054E+03 ###   Best rss: None (since last: 1)
2.056E+03 ###   Best rss: None (since last: 1)
2.059E+03 ###   Best rss: None (since last: 1)
2.061E+03 ###   Best rss: None (since last: 1)
2.064E+03 ###   Best rss: None (since last: 1)
2.066E+03 ###   Best rss: None (since last: 1)
2.069E+03 ###   Best rss: None (since last: 1)
2.071E+03 ###   Best rss: None (since last: 1)
2.074E+03 ###   Best rss: None (since last: 1)
2.076E+03 ###   Best rss: None (since last: 1)
2.079E+03 ###   Best rss: None (since last: 1)
2.081E+03 ###   Best rss: None (since last: 1)
2.084E+03 ###   Best rss: None (since last: 1)
2.086E+03 ###   Best rss: None (since last: 1)
2.088E+03 ###   Best rss: None (since last: 1)
2.091E+03 ###   Best rss: None (since last: 1)
2.094E+03 ###   Best rss: None (since last: 1)
2.096E+03 ###   Best rss: None (since last: 1)
2.099E+03 ###   Best rss: None (since last: 1)
2.101E+03 ###   Best rss: None (since last: 1)
2.104E+03 ###   Best rss: None (since last: 1)
2.106E+03 ###   Best rss: None (since last: 1)
2.109E+03 ###   Best rss: None (since last: 1)
2.111E+03 ###   Best rss: None (since last: 1)
2.114E+03 ###   Best rss: None (since last: 1)
2.117E+03 ###   Best rss: None (since last: 1)
2.119E+03 ###   Best rss: None (since last: 1)
2.121E+03 ###   Best rss: None (since last: 1)
2.124E+03 ###   Best rss: None (since last: 1)
2.126E+03 ###   Best rss: None (since last: 1)
2.129E+03 ###   Best rss: None (since last: 1)
2.131E+03 ###   Best rss: None (since last: 1)
2.134E+03 ###   Best rss: None (since last: 1)
2.137E+03 ###   Best rss: None (since last: 1)
2.139E+03 ###   Best rss: None (since last: 1)
2.142E+03 ###   Best rss: None (since last: 1)
2.144E+03 ###   Best rss: None (since last: 1)
2.146E+03 ###   Best rss: None (since last: 1)
2.149E+03 ###   Best rss: None (since last: 1)
2.151E+03 ###   Best rss: None (since last: 1)
2.154E+03 ###   Best rss: None (since last: 1)
2.156E+03 ###   Best rss: None (since last: 1)
2.158E+03 ###   Best rss: None (since last: 1)
2.159E+03 ###   Best rss: None (since last: 1)
2.161E+03 ###   Best rss: None (since last: 1)
2.164E+03 ###   Best rss: None (since last: 1)
2.166E+03 ###   Best rss: None (since last: 1)
2.169E+03 ###   Best rss: None (since last: 1)
2.172E+03 ###   Best rss: None (since last: 1)
2.175E+03 ###   Best rss: None (since last: 1)
2.178E+03 ###   Best rss: None (since last: 1)
2.181E+03 ###   Best rss: None (since last: 1)
2.183E+03 ###   Best rss: None (since last: 1)
2.186E+03 ###   Best rss: None (since last: 1)
2.189E+03 ###   Best rss: None (since last: 1)
2.192E+03 ###   Best rss: None (since last: 1)
2.194E+03 ###   Best rss: None (since last: 1)
2.197E+03 ###   Best rss: None (since last: 1)
2.200E+03 ###   Best rss: None (since last: 1)
2.203E+03 ###   Best rss: None (since last: 1)
2.205E+03 ###   Best rss: None (since last: 1)
2.208E+03 ###   Best rss: None (since last: 1)
2.211E+03 ###   Best rss: None (since last: 1)
2.213E+03 ###   Best rss: None (since last: 1)
2.216E+03 ###   Best rss: None (since last: 1)
2.219E+03 ###   Best rss: None (since last: 1)
2.222E+03 ###   Best rss: None (since last: 1)
2.224E+03 ###   Best rss: None (since last: 1)
2.227E+03 ###   Best rss: None (since last: 1)
2.230E+03 ###   Best rss: None (since last: 1)
2.232E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.235E+03 ###   Best rss: None (since last: 1)
2.238E+03 ###   Best rss: None (since last: 1)
2.240E+03 ###   Best rss: None (since last: 1)
2.243E+03 ###   Best rss: None (since last: 1)
2.246E+03 ###   Best rss: None (since last: 1)
2.249E+03 ###   Best rss: None (since last: 1)
2.251E+03 ###   Best rss: None (since last: 1)
2.254E+03 ###   Best rss: None (since last: 1)
